id,category,link_id,name,value,value_num,creator_id,datetime,deleted
1,remote_db,NA,connection_type,local,NA,NA,NA,0
2,remote_db,NA,sql_lib,postgres,NA,NA,NA,0
3,remote_db,NA,main_db_name,,NA,NA,NA,0
4,remote_db,NA,public_db_name,,NA,NA,NA,0
5,remote_db,NA,host,,NA,NA,NA,0
6,remote_db,NA,port,,NA,NA,NA,0
7,remote_db,NA,user,,NA,NA,NA,0
8,remote_db,NA,password,,NA,NA,NA,0
9,users_accesses,1,general_settings,,1,1,2023-10-25 13:40:36,0
10,users_accesses,1,change_password_card,,1,1,2023-10-25 13:40:36,0
11,users_accesses,1,app_db,,1,1,2023-10-25 13:40:36,0
12,users_accesses,1,db_connection_infos_card,,1,1,2023-10-25 13:40:36,0
13,users_accesses,1,db_datatable_card,,1,1,2023-10-25 13:40:36,0
14,users_accesses,1,db_request_card,,1,1,2023-10-25 13:40:36,0
15,users_accesses,1,db_save_card,,1,1,2023-10-25 13:40:36,0
16,users_accesses,1,db_restore_card,,1,1,2023-10-25 13:40:36,0
17,users_accesses,1,remote_git_repos,,1,1,2023-10-25 13:40:36,0
18,users_accesses,1,git_add_repo_card,,1,1,2023-10-25 13:40:36,0
19,users_accesses,1,git_repos_management_card,,1,1,2023-10-25 13:40:36,0
20,users_accesses,1,git_repo_options_card,,1,1,2023-10-25 13:40:36,0
21,users_accesses,1,git_edit_repo_card,,1,1,2023-10-25 13:40:36,0
22,users_accesses,1,users,,1,1,2023-10-25 13:40:36,0
23,users_accesses,1,users_creation_card,,1,1,2023-10-25 13:40:36,0
24,users_accesses,1,users_management_card,,1,1,2023-10-25 13:40:36,0
25,users_accesses,1,users_accesses_management_card,,1,1,2023-10-25 13:40:36,0
26,users_accesses,1,users_accesses_options_card,,1,1,2023-10-25 13:40:36,0
27,users_accesses,1,users_statuses_management_card,,1,1,2023-10-25 13:40:36,0
28,users_accesses,1,dev,,1,1,2023-10-25 13:40:36,0
29,users_accesses,1,dev_edit_code_card,,1,1,2023-10-25 13:40:36,0
30,users_accesses,1,dev_perf_monitoring_card,,1,1,2023-10-25 13:40:36,0
31,users_accesses,1,data_sources,,1,1,2023-10-25 13:40:36,0
32,users_accesses,1,data_sources_datatable_card,,1,1,2023-10-25 13:40:36,0
33,users_accesses,1,datasets,,1,1,2023-10-25 13:40:36,0
34,users_accesses,1,datasets_see_all_data,,1,1,2023-10-25 13:40:36,0
35,users_accesses,1,datasets_all_datasets_card,,1,1,2023-10-25 13:40:36,0
36,users_accesses,1,datasets_datatable_card,,1,1,2023-10-25 13:40:36,0
37,users_accesses,1,datasets_edit_code_card,,1,1,2023-10-25 13:40:36,0
38,users_accesses,1,datasets_options_card,,1,1,2023-10-25 13:40:36,0
39,users_accesses,1,datasets_import_dataset_card,,1,1,2023-10-25 13:40:36,0
40,users_accesses,1,datasets_export_dataset_card,,1,1,2023-10-25 13:40:36,0
41,users_accesses,1,studies,,1,1,2023-10-25 13:40:36,0
42,users_accesses,1,studies_see_all_data,,1,1,2023-10-25 13:40:36,0
43,users_accesses,1,all_studies_card,,1,1,2023-10-25 13:40:36,0
44,users_accesses,1,studies_datatable_card,,1,1,2023-10-25 13:40:36,0
45,users_accesses,1,studies_options_card,,1,1,2023-10-25 13:40:36,0
46,users_accesses,1,import_study_card,,1,1,2023-10-25 13:40:36,0
47,users_accesses,1,export_study_card,,1,1,2023-10-25 13:40:36,0
48,users_accesses,1,subsets,,1,1,2023-10-25 13:40:36,0
49,users_accesses,1,subsets_datatable_card,,1,1,2023-10-25 13:40:36,0
50,users_accesses,1,subsets_edit_code_card,,1,1,2023-10-25 13:40:36,0
51,users_accesses,1,subsets_persons_card,,1,1,2023-10-25 13:40:36,0
52,users_accesses,1,data,,1,1,2023-10-25 13:40:36,0
53,users_accesses,1,data_console,,1,1,2023-10-25 13:40:36,0
54,users_accesses,1,vocabularies,,1,1,2023-10-25 13:40:36,0
55,users_accesses,1,vocabularies_concepts_card,,1,1,2023-10-25 13:40:36,0
56,users_accesses,1,vocabularies_mapping_card,,1,1,2023-10-25 13:40:36,0
57,users_accesses,1,vocabularies_evaluate_mapping,,1,1,2023-10-25 13:40:36,0
58,users_accesses,1,vocabularies_delete_mapping,,1,1,2023-10-25 13:40:36,0
59,users_accesses,1,vocabularies_all_vocabularies_card,,1,1,2023-10-25 13:40:36,0
60,users_accesses,1,vocabularies_datatable_card,,1,1,2023-10-25 13:40:36,0
61,users_accesses,1,vocabularies_vocabularies_tables_datatable_card,,1,1,2023-10-25 13:40:36,0
62,users_accesses,1,vocabularies_edit_code_card,,1,1,2023-10-25 13:40:36,0
63,users_accesses,1,vocabularies_options_card,,1,1,2023-10-25 13:40:36,0
64,users_accesses,1,vocabularies_import_vocabulary_card,,1,1,2023-10-25 13:40:36,0
65,users_accesses,1,vocabularies_export_vocabulary_card,,1,1,2023-10-25 13:40:36,0
66,users_accesses,1,messages,,1,1,2023-10-25 13:40:36,0
67,users_accesses,1,study_messages_card,,1,1,2023-10-25 13:40:36,0
68,users_accesses,1,plugins,,1,1,2023-10-25 13:40:36,0
69,users_accesses,1,plugins_see_all_data,,1,1,2023-10-25 13:40:36,0
70,users_accesses,1,all_plugins_card,,1,1,2023-10-25 13:40:36,0
71,users_accesses,1,plugins_datatable_card,,1,1,2023-10-25 13:40:36,0
72,users_accesses,1,plugins_options_card,,1,1,2023-10-25 13:40:36,0
73,users_accesses,1,plugins_edit_code_card,,1,1,2023-10-25 13:40:36,0
74,users_accesses,1,import_plugin_card,,1,1,2023-10-25 13:40:36,0
75,users_accesses,1,export_plugin_card,,1,1,2023-10-25 13:40:36,0
76,users_accesses,1,scripts,,1,1,2023-10-25 13:40:36,0
77,users_accesses,1,dataset_scripts_card,,1,1,2023-10-25 13:40:36,0
78,users_accesses,1,all_scripts_card,,1,1,2023-10-25 13:40:36,0
79,users_accesses,1,scripts_datatable_card,,1,1,2023-10-25 13:40:36,0
80,users_accesses,1,scripts_edit_code_card,,1,1,2023-10-25 13:40:36,0
81,users_accesses,1,scripts_options_card,,1,1,2023-10-25 13:40:36,0
82,users_accesses,1,import_script_card,,1,1,2023-10-25 13:40:36,0
83,users_accesses,1,export_script_card,,1,1,2023-10-25 13:40:36,0
84,users_accesses,1,log,,1,1,2023-10-25 13:40:36,0
85,users_accesses,1,all_users,,1,1,2023-10-25 13:40:36,0
86,users_accesses,1,only_me,,1,1,2023-10-25 13:40:36,0
165,git_repo,1,name_en,InterHop,NA,NA,NA,NA
166,git_repo,1,name_fr,InterHop,NA,NA,NA,NA
167,dataset,1,version,0.0.1.9002,NA,1,2023-10-25 13:41:41,0
168,dataset,1,unique_id,3d3aaab2f83b4acccb9b67bd107db82f66282ae972d7dfbd7baf05c690ed73c0,NA,1,2023-10-25 13:41:41,0
169,dataset,1,author,Boris Delange,NA,1,2023-10-25 13:41:41,0
170,dataset,1,downloaded_from,InterHop,NA,1,2023-10-25 13:41:41,0
171,dataset,1,downloaded_from_url,https://framagit.org/interhop/linkr/LinkR-content,NA,1,2023-10-25 13:41:41,0
172,dataset,1,category_en,,NA,1,2023-10-25 13:41:41,0
173,dataset,1,description_en,,NA,1,2023-10-25 13:41:41,0
174,dataset,1,name_en,MIMIC-IV demo,NA,1,2023-10-25 13:41:41,0
175,dataset,1,category_fr,,NA,1,2023-10-25 13:41:41,0
176,dataset,1,description_fr,,NA,1,2023-10-25 13:41:41,0
177,dataset,1,name_fr,MIMIC-IV demo,NA,1,2023-10-25 13:41:41,0
178,dataset,1,users_allowed_read_group,everybody,1,1,2023-10-25 13:41:41,0
180,dataset,1,show_only_aggregated_data,,0,1,2023-10-25 13:41:41,0
181,dataset,1,omop_version,5.3,NA,1,2023-10-25 13:41:41,0
182,dataset,1,activate_scripts_cache,,0,1,2023-10-25 13:41:41,0
183,dataset,1,user_allowed_read,,NA,1,2023-10-25 13:44:46,0
184,vocabulary,1,version,0.0.1,NA,1,2023-10-25 13:46:53,0
185,vocabulary,1,unique_id,c9f732cc0d509c42a49c9daebd6d7a09b9ccaf3f6013b7825f079c8840972253,NA,1,2023-10-25 13:46:53,0
186,vocabulary,1,author,,NA,1,2023-10-25 13:46:53,0
187,vocabulary,1,downloaded_from,,NA,1,2023-10-25 13:46:53,0
188,vocabulary,1,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
189,vocabulary,1,category_en,,NA,1,2023-10-25 13:46:53,0
190,vocabulary,1,description_en,,NA,1,2023-10-25 13:46:53,0
191,vocabulary,1,name_en,OMOP Observation Period Type,NA,1,2023-10-25 13:46:53,0
192,vocabulary,1,category_fr,,NA,1,2023-10-25 13:46:53,0
193,vocabulary,1,description_fr,,NA,1,2023-10-25 13:46:53,0
194,vocabulary,1,name_fr,OMOP Observation Period Type,NA,1,2023-10-25 13:46:53,0
195,vocabulary,2,version,0.0.1,NA,1,2023-10-25 13:46:53,0
196,vocabulary,2,unique_id,4b510a4caf03e5f6bed586c2637487bf59be84ca4c2b42a42f440a873350ee01,NA,1,2023-10-25 13:46:53,0
197,vocabulary,2,author,,NA,1,2023-10-25 13:46:53,0
198,vocabulary,2,downloaded_from,,NA,1,2023-10-25 13:46:53,0
199,vocabulary,2,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
200,vocabulary,2,category_en,,NA,1,2023-10-25 13:46:53,0
